User-agent: *
Allow: /

# Sitemap
Sitemap: https://kiuly.de/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Block access to sensitive files
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /.env
Disallow: /config/

# Allow access to important pages
Allow: /index.html
Allow: /magazin.html
Allow: /faq.html
Allow: /impressum.html
Allow: /datenschutz.html
Allow: /nutzungsbedingungen.html
Allow: /artikel-*.html

# Allow access to assets
Allow: /icon.png
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp
Allow: /*.svg
Allow: /*.pdf
